Time,Mass (grams),Speed (rad/s)
0.0004279613494873047,-0.08250392913818359375,0
0.0006618499755859375,-0.08459926605224609375,2.5
0.0007967948913574219,-0.08459926605224609375,2.5
0.0009319782257080078,-0.08800419807434082031,2.5
0.0010690689086914062,-0.09376638412475585937,2.5
0.001216888427734375,-0.10476689338684082031,2.5
0.0013489723205566406,-0.10031430721282958984,2.5
0.0014820098876953125,-0.09507596015930175781,2.5
0.0016129016876220703,-0.10450497865676879882,2.5
0.0017409324645996094,-0.11733891963958740234,2.5
0.0018849372863769531,-0.09900471687316894531,2.5
0.002020120620727539,-0.09717129707336425781,2.5
0.0021491050720214844,-0.11183866262435913085,2.5
0.0022950172424316406,-0.12414877414703369140,2.5
0.002424955368041992,-0.12912521362304687500,2.5
0.0026700496673583984,-0.12179151773452758789,2.5
0.002847909927368164,-0.12257727384567260742,2.5
0.002980947494506836,-0.12702987194061279296,2.5
0.003111124038696289,-0.13253011703491210937,2.5
0.003239870071411133,-0.11524357795715332031,2.5
0.003381967544555664,-0.10450497865676879882,2.5
0.003515958786010742,-0.11105291843414306640,2.5
0.0036499500274658203,-0.11812467575073242187,2.5
0.0037789344787597656,-0.11864851760864257812,2.5
0.003910064697265625,-0.12310110330581665039,2.5
0.00403904914855957,-0.13514930009841918945,2.5
0.004174947738647461,-0.12467260360717773437,2.5
0.004307985305786133,-0.11524357795715332031,2.5
0.004436969757080078,-0.11602933406829833984,2.5
0.0045659542083740234,-0.13305395841598510742,2.5
0.004695892333984375,-0.13855421543121337890,2.5
0.004832029342651367,-0.13253011703491210937,2.5
0.004961967468261719,-0.16474594116210937500,2.5
0.005090951919555664,-0.19722367286682128906,2.5
0.005218982696533203,-0.18255632400512695312,2.5
0.005347013473510742,-0.19303300857543945312,2.5
0.005486011505126953,-0.19774751663208007812,2.5
0.005615949630737305,-0.20612885951995849609,2.5
0.0057451725006103516,-0.20141437053680419921,2.5
0.005872964859008789,-0.20298585891723632812,2.5
0.006009101867675781,-0.19931901931762695312,2.5
0.006148099899291992,-0.20560503005981445312,2.5
0.006279945373535156,-0.20036668777465820312,2.5
0.006418943405151367,-0.19853326797485351562,2.5
